auction_date_long,auction_desc,auction_house,auction_location,auction_name,chassis_number,image,link,link_v2,lot_description,price_eur_number,price_eur_string,price_gbp_number,price_gbp_string,price_usd_number,price_usd_string,reg_number,url,year,sourceUrl,status
19th Aug 2022,Gooding & Co • Pebble Beach Auctions,Gooding & Co,United States,Pebble Beach Auctions 2022,ZFFMN34A0L0087041,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/cyTaSlHz7Clak6HBDEDxwz6hBUjOY91DgDeNgncuLl7lFoG_E4cCYPliC5cNKesgpm1BHvKoKY27k5SIpGhhnA.jpeg,/cars/ferrari/f40/1990/192465,/cars/ferrari/f40/192465,1990 Ferrari F40,3874719,"€3,874,719",3.24314e+06,"£3,243,140",3965000,"$3,965,000",,https://www.goodingco.com/lot/1990-ferrari-f40-1/,1990,https://www.theclassicvaluer.com,Sold
18th Aug 2022,Broad Arrow • Monterey Jet Center Auction,Broad Arrow,United States,Monterey Jet Center Auction,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/L3c5q1s9R7crayU8em7dktN3G68FhoMJKtr2x0OLZ5aobkyHdYkWQpm8qp4rcii10AJb2k2-HgM25IaEkU48JA.jpeg,/cars/ferrari/f40/1990/191057,/cars/ferrari/f40/191057,1990 Ferrari F40,1939803,"€1,939,803",1.623615e+06,"£1,623,615",1985000,"$1,985,000",,https://www.broadarrowauctions.com/vehicles/jc22_077/1990-ferrari-f40,1990,https://www.theclassicvaluer.com,Sold
5th Aug 2022,Bring A Trailer • 2022,Bring A Trailer,United States,2022,ZFFGJ34B000094545,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/rYqy5CIlTNbOpAYeQ8U4GHW0VNjO7_oSknRBlnuqhnHxBQJ91t4wf-yIn0EuoWPSm7eKP0aQ8DIBTShUYeqyCg.jpeg,/cars/ferrari/f40/1992/126717,/cars/ferrari/f40/126717,1992 Ferrari F40,2008995,"€2,008,995",1.727806e+06,"£1,727,806",2445444,"$2,445,444",,https://bringatrailer.com/listing/1992-ferrari-f40-2/,1992,https://www.theclassicvaluer.com,Sold
3rd Jul 2022,Bonhams • The Gstaad Sale,Bonhams,Switzerland,The Gstaad Sale,ZFFGJ34B000089982,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/YTzf5Tn0vFZqe79e9_xTk_De5lZz0Ozr3UAo6hi2iOx4ROu5wKT_AEyPZf76DC92H2cr-mQsRjY4NFIEP0uSuA.jpeg,/cars/ferrari/f40/1991/452638,/cars/ferrari/f40/452638,"138 — Delivered new to Switzerland, offered with all books and tools 1991 Ferrari F40",1949736,"€1,949,736",1.689407e+06,"£1,689,407",2032599,"$2,032,599",,https://cars.bonhams.com/auction/27530/lot/138/1991-ferrari-f40chassis-no-zffgj34b000089982-engine-no-27824/,1991,https://www.theclassicvaluer.com,Sold
19th May 2022,Bring A Trailer • 2022,Bring A Trailer,United States,2022,ZFFGJ34B000084089,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/ghNRf1sOlNu_5D53cYBoCK1rjlNg-IfSc7njgj8HufJdWdm_bFOtmFhXxipELWIvZXEKQ8ZjejRPVmYkJJjUBQ.jpeg,/cars/ferrari/f40/1990/126682,/cars/ferrari/f40/126682,1990 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://bringatrailer.com/listing/1990-ferrari-f40/,1990,https://www.theclassicvaluer.com,Not Sold
19th Mar 2022,Artcurial • Rétromobile 2022,Artcurial,France,Rétromobile 2022,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/-Y62xanfzunqZL9I6imizxgUxSQKBcs-oMMd5UM9qfKt-3NaDrFikLl_6e6X0pEhjvDUuYoGI5i84TJo-kBXvw.jpeg,/cars/ferrari/f40/1989/228354,/cars/ferrari/f40/228354,1989 Ferrari F40,2102400,"€2,102,400",1.751089e+06,"£1,751,089",2346699,"$2,346,699",T040,https://www.artcurial.com/en/lot-1989-ferrari-f40-4134-161,1989,https://www.theclassicvaluer.com,Sold
4th Mar 2022,Gooding & Co • Amelia Island Auction,Gooding & Co,United States,Amelia Island Auction 2022,ZFFMN34AXM0090000,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/YwD9ytTtKjm1UY_Kd58bzsPbJPa9TrNqvsX2_s-FHwJgZGwETASbey18bk273WVy_1kkcCQeidOtTbdRCo7phQ.jpeg,/cars/ferrari/f40/1991/192464,/cars/ferrari/f40/192464,1991 Ferrari F40,2197187,"€2,197,187",1.830037e+06,"£1,830,037",2452500,"$2,452,500",,https://www.goodingco.com/lot/1991-ferrari-f40-1/,1991,https://www.theclassicvaluer.com,Sold
6th Jan 2022,Mecum • Kissimmee 2022,Mecum,United States,Kissimmee 2022,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/yQdD9Vn-KM6RsbWBTl7q-o9W2b7sSxPMe1W8rlbbBMdo6ZoAxUx2h-Jcsh48HCT7hm085ttTJ1XxF6t_NjQZmg.jpeg,/cars/ferrari/f40/1992/340795,/cars/ferrari/f40/340795,1992 Ferrari F40,2428041,"€2,428,041",2.040234e+06,"£2,040,234",2750000,"$2,750,000",,https://www.mecum.com/lots/FL0122-487832/1992-ferrari-f40/,1992,https://www.theclassicvaluer.com,Sold
10th Oct 2021,Bonhams • The Zoute Sale,Bonhams,Belgium,The Zoute Sale,ZFFGJ34B000083620,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/vrF0ck8xgZ8hN2iX9yCpvIxTiU-zlFICQIGxRLpEFLtRj9n5Bx2RBrrwXUn0D3ZkHZAb-sQePatjSInyfxDyAw.jpeg,/cars/ferrari/f40/1989/126666,/cars/ferrari/f40/126666,1989 Ferrari F40 Berlinetta,1840000,"€1,840,000",1.582474e+06,"£1,582,474",2239751,"$2,239,751",,https://www.bonhams.com/auctions/26997/lot/16/?category=list&length=10000&page=1,1989,https://www.theclassicvaluer.com,Sold
13th Aug 2021,Gooding & Co • Pebble Beach 2021,Gooding & Co,United States,Pebble Beach 2021,ZFFMN34A7N0093518,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/_CyrpAsL0Utu8U8DEpZOg7OOlrKgsvf6RdVeZCB2QVkwC6mQ-8eaGT6C0pvdGziQcLEd_Gjm6gPezsDRDuiNNg.jpeg,/cars/ferrari/f40/1992/192462,/cars/ferrari/f40/192462,1992 Ferrari F40,2432512,"€2,432,512",2.071041e+06,"£2,071,041",2892500,"$2,892,500",,https://www.goodingco.com/lot/1992-ferrari-f40-1/,1992,https://www.theclassicvaluer.com,Sold
13th Aug 2021,RM Sotheby's • Monterey,RM Sotheby's,United States,Monterey,ZFFMN34A9M0087895,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/kx1uc8MPoOWMlRcuYAi-W4vXcGp3XIz1chtfoB1yRAtlWLU3Rfx-PERyycZMuX9yO521pUesVlnVoH9HxW5nPQ.jpeg,/cars/ferrari/f40/1991/126704,/cars/ferrari/f40/126704,1991 Ferrari F40,1992201,"€1,992,201",1.713362e+06,"£1,713,362",2425000,"$2,425,000",BY BY COP,https://rmsothebys.com/en/auctions/mo21/monterey/lots/r0115-1991-ferrari-f40/1128793,1991,https://www.theclassicvaluer.com,Sold
13th Aug 2021,Bonhams • Quail Lodge Auction,Bonhams,United States,Quail Lodge Auction,ZFFMN34A7N0093065,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/5x86RcqYuJasG0TTTdKkmvgoFpwJEYJyP-1y1IDU4SkRHmTJbNk0uR3QgzAGRaCD6glzyv3V5B4laMli_HwO6g.jpeg,/cars/ferrari/f40/1992/126718,/cars/ferrari/f40/126718,1992 Ferrari F40,1314442,"€1,314,442",1.130466e+06,"£1,130,466",1600000,"$1,600,000",,https://www.bonhams.com/auctions/26887/lot/40/?category=list&length=10000&page=1,1992,https://www.theclassicvaluer.com,Sold
9th Jul 2021,Bonhams • Goodwood Festival of Speed,Bonhams,United Kingdom,Goodwood Festival of Speed,ZFFGJ34B000084104,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/8T8hE8HdJmaKvI_pGddh34rApQLgh91NlEeSVOJiqY8S7enrt3MwgXUXvV41NNN8zTwzUxDEHxQ893Ap9oq4EQ.jpeg,/cars/ferrari/f40/1990/126683,/cars/ferrari/f40/126683,1990 Ferrari F40 Berlinetta,1026703,"€1,026,703",883000,"£883,000",1249753,"$1,249,753",G313 XPK,https://www.bonhams.com/auctions/26999/lot/246/?category=list&length=10000&page=1,1990,https://www.theclassicvaluer.com,Sold
22nd May 2021,RM Sotheby's • Amelia Island,RM Sotheby's,United States,Amelia Island,ZFFMN34A0N0093103,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/Xw7BmfqGzTpYicDMk0l01sJ_S0UtSaa8vLRVnmwSTQxqbZmCIC3HVny4A5HiUnh93yB63exMOd5tp8EeSfSO2Q.jpeg,/cars/ferrari/f40/1992/126719,/cars/ferrari/f40/126719,1992 Ferrari F40,1679640,"€1,679,640",1.448843e+06,"£1,448,843",2040000,"$2,040,000",,https://rmsothebys.com/en/auctions/am21/amelia-island/lots/r0080-1992-ferrari-f40/1078551,1992,https://www.theclassicvaluer.com,Sold
31st Oct 2020,RM Sotheby's • London,RM Sotheby's,United Kingdom,London,ZFFGJ34B000084643,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/shOx72lZEowH_Al7AZLO-nS7-rtdDupsvq7RBOtL2ehO95AB3BvxVhN5MIz2kW5P4VoiTuunoXDBjHHlMkFhHw.jpeg,/cars/ferrari/f40/1990/126685,/cars/ferrari/f40/126685,1990 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://rmsothebys.com/en/auctions/lf20/london/lots/r0041-1990-ferrari-f40/998058,1990,https://www.theclassicvaluer.com,Not Sold
17th Oct 2020,Bonhams • Goodwood Speedweek,Bonhams,United Kingdom,Goodwood Speedweek,ZFFGJ34B000088446,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/XIvcNN7Dg4he53Gmg3lzVZtF6o95Xw312YDOGkYg_x47sW6mCIwf57Pnfg-69Zbe9bTT36k_uR9kTZKX1VwUaw.jpeg,/cars/ferrari/f40/1991/126705,/cars/ferrari/f40/126705,1991 Ferrari F40 Berlinetta,0,Not Sold,0,Not Sold,0,Not Sold,F4 ODN,https://www.bonhams.com/auctions/26117/lot/289/?category=list&length=10000&page=1,1991,https://www.theclassicvaluer.com,Not Sold
15th Aug 2020,RM Sotheby's • SHIFT/Monterey,RM Sotheby's,United States,SHIFT/Monterey,ZFFMN34A6M0087627,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/nmevlkjRqzqg22T-7S3bCRRASMSYSakuifhy1pMnP45CoDAB41Hox326R21dOKtg7rlyUfr7bcnrYT--OoQ4IQ.jpeg,/cars/ferrari/f40/1991/126706,/cars/ferrari/f40/126706,1991 Ferrari F40,1173284,"€1,173,284",1.057985e+06,"£1,057,985",1386000,"$1,386,000",,https://rmsothebys.com/en/auctions/mo20/shift-monterey/lots/r0019-1991-ferrari-f40/916316,1991,https://www.theclassicvaluer.com,Sold
3rd Aug 2020,Gooding & Co • Geared Online | August,Gooding & Co,United States,Geared Online | August,ZFFMN34A4N0090446,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/Wj_ewFour5Cb1eDmRgoAI7DZK1eByTyki5Zw1nSo4L-wk1dfcKgEqsYoYUx6mEdFbN0GD0B_TItbjWnGMj8c-A.jpeg,/cars/ferrari/f40/1992/192463,/cars/ferrari/f40/192463,1992 Ferrari F40,1374072,"€1,374,072",1.237393e+06,"£1,237,393",1628000,"$1,628,000",,https://www.goodingco.com/lot/1992-ferrari-f40-2/,1992,https://www.theclassicvaluer.com,Sold
21st Jul 2020,Artcurial • Monaco 2020 by Artcurial Motorcars,Artcurial,Monaco,Monaco 2020 by Artcurial Motorcars,84997,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/qwayZXXDnun9xbGHZ7HVvO5PLHFos8L2oMnHQQJqB5JF9f6YTW1xYsVFrnje7WVSzggyZsfl4rPr6jTAct0xKQ.jpeg,/cars/ferrari/f40/1990/228472,/cars/ferrari/f40/228472,1990 Ferrari F40,959560,"€959,560",867730,"£867,730",1074707,"$1,074,707",THE F40,https://www.artcurial.com/en/lot-1990-ferrari-f40-m1076-683,1990,https://www.theclassicvaluer.com,Sold
7th Mar 2020,RM Sotheby's • Amelia Island,RM Sotheby's,United States,Amelia Island,ZFFMN34A3N0092978,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/gaVr2dczCHd4X0TXicsRfTMtaqoIzvMAIGXXYYEIR9Gc7S8Rwtxw7eL1y2luABnunMbyf9eVmIuiKSH9dbGkDw.jpeg,/cars/ferrari/f40/1992/126720,/cars/ferrari/f40/126720,1992 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://rmsothebys.com/en/auctions/am20/amelia-island/lots/r0121-1992-ferrari-f40/852168,1992,https://www.theclassicvaluer.com,Not Sold
7th Feb 2020,Artcurial • Rétromobile 2020,Artcurial,France,Rétromobile 2020,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/UddEd17Uj-oh5DwYyc5f5IPIRYZVCKTo57qvSuB0kmeEIPmFYCsPnMSUYhiqWfbh4zEiJ3GlIM1ONbUxIgFhZA.jpeg,/cars/ferrari/f40/1991/228475,/cars/ferrari/f40/228475,1991 Ferrari F40,1112840,"€1,112,840",936733,"£936,733",1229911,"$1,229,911",,https://www.artcurial.com/en/lot-1991-ferrari-f40-3980-115,1991,https://www.theclassicvaluer.com,Sold
30th Nov 2019,RM Sotheby's • Abu Dhabi,RM Sotheby's,United Arab Emirates,Abu Dhabi,ZFFGJ34B000084467,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/l0dUZ0z5HQJ6E9N1kZeiei1s67TjqY4URrTsYdq8DILQpfonTI_cdaC5TK2_fFE81eJMYya2fmw6R4rFYE7X7w.jpeg,/cars/ferrari/f40/1990/126686,/cars/ferrari/f40/126686,1990 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://rmsothebys.com/en/auctions/ad19/abu-dhabi/lots/r0002-1990-ferrari-f40/777913,1990,https://www.theclassicvaluer.com,Not Sold
11th Oct 2019,Bonhams • The Zoute Sale,Bonhams,Belgium,The Zoute Sale,ZFFGJ34B000080747,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/IeToAasxwHARx8GEPPjDc53MglWVZF-A920Ji-G3nFht4Ja4IVqQQpqMM22zq1Q6mmZGjczQUUSXdgFlGf-snQ.jpeg,/cars/ferrari/f40/1989/126667,/cars/ferrari/f40/126667,1989 Ferrari F40 Berlinetta,920000,"€920,000",805166,"£805,166",1015956,"$1,015,956",,https://www.bonhams.com/auctions/25565/lot/35/?category=list&length=10000&page=1,1989,https://www.theclassicvaluer.com,Sold
17th Aug 2019,RM Sotheby's • Monterey,RM Sotheby's,United States,Monterey,ZFFMN34A5M0087568,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/l5BsQDY6PtqGVvxZiWZGomB0iqKTNT7-Bz5QczeWhLjNK8IKFrGnGgjpR7SucE9DgFLIGzpfvfjh5YtzTUkt1Q.jpeg,/cars/ferrari/f40/1991/126707,/cars/ferrari/f40/126707,1991 Ferrari F40,1519050,"€1,519,050",1.382837e+06,"£1,382,837",1682500,"$1,682,500",,https://rmsothebys.com/en/auctions/mo19/monterey/lots/r0080-1991-ferrari-f40/781618,1991,https://www.theclassicvaluer.com,Sold
16th Aug 2019,Bonhams • Quail Lodge Auction,Bonhams,United States,Quail Lodge Auction,ZFFGJ34B000079763,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/Ex5lbjD9Cxe2zemLAIRv1NdjcSicPHvisKWVCsNRidVD6pbgl71uk69ki1d9W61C0xxmLbzOdvJ4qSRjWIEnrA.jpeg,/cars/ferrari/f40/1989/126668,/cars/ferrari/f40/126668,1989 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://www.bonhams.com/auctions/25221/lot/173/?category=list&length=10000&page=1,1989,https://www.theclassicvaluer.com,Not Sold
16th Aug 2019,Gooding & Co • 2019 Pebble Beach Auction,Gooding & Co,United States,2019 Pebble Beach Auction,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/NYjUwOmAV5x4izkpeNwz0u7fQAbxacWfsS74YS3S177FDmzT1WN40FtSqRkXNZ4do9xtQeOvjT34PPhKvv1zLw.jpeg,/cars/ferrari/f40/1990/373567,/cars/ferrari/f40/373567,1990 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://www.goodingco.com/#436931990ferrarif40,1990,https://www.theclassicvaluer.com,Not Sold
9th Mar 2019,RM Sotheby's • Amelia Island,RM Sotheby's,United States,Amelia Island,ZFFGJ34B000091464,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/oXAafXPbgqPpuMQK0HkfANvfjKg8wVMj1-p3xVj1sK2TbvcSj-KoX_5_kyhzesWb3whTEjS5AiYhvz3oOfB7VA.jpeg,/cars/ferrari/f40/1992/126721,/cars/ferrari/f40/126721,1992 Ferrari F40,906256,"€906,256",778519,"£778,519",1017000,"$1,017,000",M-WW 8833,https://rmsothebys.com/en/auctions/am19/amelia-island/lots/r0123-1992-ferrari-f40/747151,1992,https://www.theclassicvaluer.com,Sold
3rd Jan 2019,Mecum • Kissimmee 2019,Mecum,United States,Kissimmee 2019,ZFFMN34AXN0092296,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/ig1wJi64eqiShIF7anhchBiKcpP_c5Jo0mXahfj8jvUCT7GQG9Bku0iGQ0sNPu4sGTHd1N2HHm5oCKQDlK1QDw.jpeg,/cars/ferrari/f40/1992/274369,/cars/ferrari/f40/274369,1992 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://www.mecum.com/lots/367933/1992-ferrari-f40/,1992,https://www.theclassicvaluer.com,Not Sold
8th Dec 2018,RM Sotheby's • The Petersen Automotive Museum Auction,RM Sotheby's,United States,The Petersen Automotive Museum Auction,ZFFGJ34B000080161,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/rYIHO28rZq1huNhorh-W778YEhXdH7E8Eek8J1LVnzfEQ-ZoQ9R6kZN2LVkt7M5065QG2j4ToVkq6k90NEEN0w.jpeg,/cars/ferrari/f40/1989/126669,/cars/ferrari/f40/126669,1989 Ferrari F40,1358720,"€1,358,720",1.210415e+06,"£1,210,415",1545000,"$1,545,000",,https://rmsothebys.com/en/auctions/ca18/the-petersen-automotive-museum-auction/lots/r0058-1989-ferrari-f40/729882,1989,https://www.theclassicvaluer.com,Sold
25th Aug 2018,RM Sotheby's • Monterey,RM Sotheby's,United States,Monterey,ZFFMN34A0L0087041,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/CJT4Kzld-fpbxmzP-U8TGFpTzviwO2FmKwCOkOH7dqO3jFHsmbJIzy_1384cx4-jXl5xEzfarSI_4J3jbbVSbQ.jpeg,/cars/ferrari/f40/1990/126687,/cars/ferrari/f40/126687,1990 Ferrari F40,1475664,"€1,475,664",1.331049e+06,"£1,331,049",1710000,"$1,710,000",,https://rmsothebys.com/en/auctions/mo18/monterey/lots/r0106-1990-ferrari-f40/694019,1990,https://www.theclassicvaluer.com,Sold
24th Aug 2018,Gooding & Co • 2018 Pebble Beach Auction,Gooding & Co,United States,2018 Pebble Beach Auction,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/kANdCWlsL5ElxCia-t2oXTLGo8MqEfwxQLE6-T5pLAu_qFcZmIyEYIGXIhg-cZgHcn5uZIyOdsx7SWtFscNTkw.jpeg,/cars/ferrari/f40/1991/368205,/cars/ferrari/f40/368205,1991 Ferrari F40,897743,"€897,743",799350,"£799,350",1050000,"$1,050,000",,https://www.goodingco.com/#433361991ferrarif40,1991,https://www.theclassicvaluer.com,Sold
10th Feb 2018,Artcurial • Rétromobile 2018,Artcurial,France,Rétromobile 2018,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/KQGoTgLvD_3LtAEikpcYUfStANH2UOw0IP6EKyHnxsIjK6qst7i204NJqId1SwqSifRqmSl16bFDTqOeTY23UQ.jpeg,/cars/ferrari/f40/1990/228473,/cars/ferrari/f40/228473,1990 Ferrari F40,953600,"€953,600",834591,"£834,591",1188090,"$1,188,090",,https://www.artcurial.com/en/lot-1990-ferrari-f40-3279-86,1990,https://www.theclassicvaluer.com,Sold
7th Feb 2018,RM Sotheby's • Paris,RM Sotheby's,France,Paris,ZFFGJ34B000093710,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/JRXM31egOCpAPeib8mq2lTV_TJf6kX0J3Ww04aA0jKxAvVuq9vCdrQ1kC6_hOcCYOwHUy4iIRYhGu-dhtBnTLQ.jpeg,/cars/ferrari/f40/1992/126723,/cars/ferrari/f40/126723,1992 Ferrari F40,933125,"€933,125",827449,"£827,449",1151290,"$1,151,290",,https://rmsothebys.com/en/auctions/pa18/paris/lots/r0026-1992-ferrari-f40/578126,1992,https://www.theclassicvaluer.com,Sold
18th Jan 2018,Bonhams • The Scottsdale Auction,Bonhams,United States,The Scottsdale Auction,ZFFMN34A8M0088374,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/ux7EMbqUqj8KBMKA9rcPWH5DyTsmtGLy4ppkDW90X1LDdQ7oX6mOTVWVcE8yqtZ4j0-MLf8-IhmmVw2OtZ2cdg.jpeg,/cars/ferrari/f40/1991/126708,/cars/ferrari/f40/126708,1991 Ferrari F40,1236208,"€1,236,208",1.090434e+06,"£1,090,434",1512500,"$1,512,500",,https://www.bonhams.com/auctions/24452/lot/28/?category=list&length=10000&page=1,1991,https://www.theclassicvaluer.com,Sold
6th Dec 2017,RM Sotheby's • New York - ICONS,RM Sotheby's,United States,New York - ICONS,ZFFMN34AXL0087144,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/XnHXnRv7IOiKMPg4hmSbwsuB9S8nKT69FmYpI1ub22ai-JSIGIkADDOy_QjkcLIse1tPJHmCh56gt3w4vfBtkg.jpeg,/cars/ferrari/f40/1990/126689,/cars/ferrari/f40/126689,1990 Ferrari F40,1051451,"€1,051,451",928800,"£928,800",1242500,"$1,242,500",,https://rmsothebys.com/en/auctions/ny17/new-york---icons/lots/r010-1990-ferrari-f40/545604,1990,https://www.theclassicvaluer.com,Sold
9th Sep 2017,RM Sotheby's • Ferrari – Leggenda e Passione,RM Sotheby's,Italy,Ferrari – Leggenda e Passione,ZFFGJ34B000083572,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/CVgxduzQaLZotVozO4Z01r-0fvcsVP_721XFwsjQqqPyZ5cdXIb0dSbJcrcUtqfpdpboF6HtQxrVXslWj5gtfQ.jpeg,/cars/ferrari/f40/1989/126670,/cars/ferrari/f40/126670,1989 Ferrari F40,1079000,"€1,079,000",984782,"£984,782",1301274,"$1,301,274",,https://rmsothebys.com/en/auctions/ff17/ferrari---leggenda-e-passione/lots/r116-1989-ferrari-f40/449406,1989,https://www.theclassicvaluer.com,Sold
6th Sep 2017,RM Sotheby's • London,RM Sotheby's,United Kingdom,London,ZFFGJ34B000080786,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/FWr9n7HDiLXk8qnCurrBZ26HqQsdg1j7_o37_t0fO09pBQWCs65n6wxQh35sOwXQZzUgd6GWokQmODeAJ0Ve8Q.jpeg,/cars/ferrari/f40/1988/126664,/cars/ferrari/f40/126664,1988 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://rmsothebys.com/en/auctions/lf17/london/lots/r152-1988-ferrari-f40/459651,1988,https://www.theclassicvaluer.com,Not Sold
2nd Sep 2017,Silverstone Auctions • The Salon Privé Sale 2017,Silverstone Auctions,United Kingdom,The Salon Privé Sale 2017,ZFFGJ34B000080726,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/m-jX75YKiDQ4R6SkRMOAYmmUBrBIRaXBWDieUUnUaq0WEJuUzwbgiRJbrenlbycHsBeFsQKZshnHwV3f3VQFFQ.jpeg,/cars/ferrari/f40/1989/126671,/cars/ferrari/f40/126671,** Regretfully Withdrawn ** 1989 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,H172NPR,https://www.silverstoneauctions.com/events/2017-auctions/the-salon-prive-sale-2017/the-salon-prive-sale-2017-sale/cars/regretfully-withdrawn-1989-ferrari-f40,1989,https://www.theclassicvaluer.com,Not Sold
19th Aug 2017,RM Sotheby's • Monterey,RM Sotheby's,United States,Monterey,ZFFMN34A9M0087895,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/BEu_V_tRiLdzEXMdpbptAM5cipbycb9y3BJPFFPH-u3ZK6xeoO0HR1RWefqX9HLhAzjMjUoDqwg03ZxtMD6-nw.jpeg,/cars/ferrari/f40/1991/126709,/cars/ferrari/f40/126709,1991 Ferrari F40,1311755,"€1,311,755",1.196163e+06,"£1,196,163",1540000,"$1,540,000",,https://rmsothebys.com/en/auctions/mo17/monterey/lots/r151-1991-ferrari-f40/430480,1991,https://www.theclassicvaluer.com,Sold
18th Aug 2017,Bonhams • Quail Lodge Auction,Bonhams,United States,Quail Lodge Auction,ZFFMN34A6L0087030,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/b2_XkWu_WQ7YzYafmk9It86U3UyKboMTSzbPK4Q8e7TBcdAN8BfL2xoV11LrV5qmp1s0CQw4pt7FOpZIbjGHKw.jpeg,/cars/ferrari/f40/1990/126690,/cars/ferrari/f40/126690,1990 Ferrari F40,1241482,"€1,241,482",1.132083e+06,"£1,132,083",1457500,"$1,457,500",,https://www.bonhams.com/auctions/23977/lot/87/?category=list&length=10000&page=1,1990,https://www.theclassicvaluer.com,Sold
