auction_date_long,auction_desc,auction_house,auction_location,auction_name,chassis_number,image,link,link_v2,lot_description,price_eur_number,price_eur_string,price_gbp_number,price_gbp_string,price_usd_number,price_usd_string,reg_number,url,year,sourceUrl,status
2nd Aug 2014,RM Sotheby's • California 2014,RM Sotheby's,United States,California,ZFFMN34A0L0086746,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/a-gxmZxacM-O1HYUmquNwv6CPh5UPvB77UR6bqSOvbVIHVJAvqdmpg2ZVfHTBpRGNhPcfCZOqKQIMklE7zFnaA.jpeg,/cars/ferrari/f40/1990/453952,/cars/ferrari/f40/453952,1990 Ferrari F40,739082,"€739,082",588383,"£588,383",990000,"$990,000",,https://rmsothebys.com/auctions/ca14/lots/r0434-1990-ferrari-f40/,1990,https://www.theclassicvaluer.com,Sold
27th Jun 2014,Bonhams • The Goodwood Festival of Speed Sale,Bonhams,United Kingdom,The Goodwood Festival of Speed Sale,ZFFGJ34B00084454,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/cmyGX3SjOxky6HUZ4wz03xTxuL7YynQ_mXnO5v6igsWsxcLoZMR6wGLQnyR6xv1-hy7ltfKqZqbYu9kCrB-VNA.jpeg,/cars/ferrari/f40/1990/452695,/cars/ferrari/f40/452695,330 — 1990 Ferrari F40 Berlinetta Coachwork by Pininfarina Chassis no. ZFFGJ34B00084454 Engine no. 21353,759439,"€759,439",617500,"£617,500",1033369,"$1,033,369",,https://cars.bonhams.com/auction/21906/lot/330/13500kms-from-new1990-ferrari-f40-berlinetta-chassis-no-zffgj34b00084454-engine-no-21353/,1990,https://www.theclassicvaluer.com,Sold
8th Feb 2014,Artcurial • Rétromobile 2014 & Solo Alfa by Artcurial Motorcars,Artcurial,France,Rétromobile 2014 & Solo Alfa by Artcurial Motorcars,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/88ozwkvJJnwGu4nCee1nVzZcPUWJjhWYOB3wFoNao9QXjBt_ZF2lsm1rX5UFsUpNs7Rc6OYQoe-f_q9au4M8mA.jpeg,/cars/ferrari/f40/1991/228477,/cars/ferrari/f40/228477,1991 Ferrari F40,644872,"€644,872",529666,"£529,666",871609,"$871,609",,https://www.artcurial.com/en/lot-1991-ferrari-f40-2400-358,1991,https://www.theclassicvaluer.com,Sold
6th Feb 2014,RM Sotheby's • Paris,RM Sotheby's,France,Paris,ZFFGJ34B000082727,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/yc9pkSMys-AhuKZOH37VTOmLNT2fBTjZ96wyph7hnV_5iVnzMRpQ8t-WSobWiPfSxGPMD2FQxtcQmNBPTkXCYQ.jpeg,/cars/ferrari/f40/1990/126697,/cars/ferrari/f40/126697,1990 Ferrari F40,515200,"€515,200",426972,"£426,972",695262,"$695,262",,https://rmsothebys.com/en/auctions/pa14/paris/lots/r123-1990-ferrari-f40/180940,1990,https://www.theclassicvaluer.com,Sold
18th Jan 2014,Barrett Jackson • Scottsdale 2014,Barrett Jackson,United States,Scottsdale 2014,ZFFMN34A2M0087589,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/PvF61Cq7YOpLWaBx8ajkORnzK4fqg_HUmQYeQ9T5fbjGu83VB0RLF8is3ubGQTXykN4F8XtnKrm3Yuz755nTNw.jpeg,/cars/ferrari/f40/1991/209181,/cars/ferrari/f40/209181,1991 FERRARI F40 2 DOOR COUPE,538395,"€538,395",448860,"£448,860",742500,"$742,500",,https://www.barrett-jackson.com/Events/Event/Details/1991-FERRARI-F40-2-DOOR-COUPE-161289,1991,https://www.theclassicvaluer.com,Sold
17th Jan 2014,RM Sotheby's • Arizona,RM Sotheby's,United States,Arizona,ZFFMN34A9L0087085,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/Rh5utPRRyuXpwh_vVE4btEDbwYFZCM2QuUHphcLg9nRHB02-22hV_HBluHEDLM9qZy6oZ9rWPXMAP4xOMeCtnw.jpeg,/cars/ferrari/f40/1990/126700,/cars/ferrari/f40/126700,1990 Ferrari F40 by Scaglietti,688310,"€688,310",568682,"£568,682",935000,"$935,000",,https://rmsothebys.com/en/auctions/az14/arizona/lots/r159-1990-ferrari-f40-by-scaglietti/182276,1990,https://www.theclassicvaluer.com,Sold
9th Sep 2013,RM Sotheby's • London,RM Sotheby's,United Kingdom,London,ZFFGJ34B000084052,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/DU_ENG-11e7gicYGLLG7PJQj8LeWjMrHS1mNtlciCWWKc_Rtx_-mMB0nuHpqRx8azROjcKWDv1t5PPYRm2PbRA.jpeg,/cars/ferrari/f40/1990/126699,/cars/ferrari/f40/126699,1990 Ferrari F40,359444,"€359,444",302400,"£302,400",474250,"$474,250",,https://rmsothebys.com/en/auctions/lf13/london/lots/r115-1990-ferrari-f40/294046,1990,https://www.theclassicvaluer.com,Sold
17th Aug 2013,RM Sotheby's • Monterey,RM Sotheby's,United States,Monterey,ZFFMN34A3L0086658,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/ydcQhvRyTmGsDfhZCEHbdiJUoHQW4fkHltYKce1QAsdQLBXaq2SAw9UXrH68UhrOjPG6gEeOUYeRitN6c61syw.jpeg,/cars/ferrari/f40/1990/126701,/cars/ferrari/f40/126701,1990 Ferrari F40,865817,"€865,817",738758,"£738,758",1155000,"$1,155,000",,https://rmsothebys.com/en/auctions/mo13/monterey/lots/r132-1990-ferrari-f40/293804,1990,https://www.theclassicvaluer.com,Sold
15th Aug 2013,Mecum • Monterey 2013,Mecum,United States,Monterey 2013,ZFFMN34A9L0086602,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/twSBoa-WK7191TKERqKOnTHzawD9JjY3HIuR5XmeniCeXnQ--xHP5l9Qz8yFOrTdU-Cs6BfArzFxQjSkFtOXfw.jpeg,/cars/ferrari/f40/1990/292020,/cars/ferrari/f40/292020,1990 Ferrari F40,1101163,"€1,101,163",957131,"£957,131",1457500,"$1,457,500",,https://www.mecum.com/lots/161564/1990-ferrari-f40/,1990,https://www.theclassicvaluer.com,Sold
12th Jul 2013,Bonhams • The Goodwood Festival of Speed Sale: Collector's Motor Cars and Automobilia,Bonhams,United Kingdom,The Goodwood Festival of Speed Sale: Collector's Motor Cars and Automobilia,ZFFGJ34B000094674,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/hWjfvyaTzyGotH-P2FWgaQOKbL1wUmV5jxr0vwdeLfTKj2Taqgcpz4o_NQsi2gnFzOmk4yHQpj5JHrDTJoTp8w.jpeg,/cars/ferrari/f40/1992/415252,/cars/ferrari/f40/415252,1992 Ferrari F40 Berlinetta,0,Not Sold,0,Not Sold,0,Not Sold,F1 LNG,https://cars.bonhams.com/auction/20929/lot/344/1992-ferrari-f40-berlinetta-chassis-no-zffgj34b000094674-engine-no-32024/,1992,https://www.theclassicvaluer.com,Not Sold
25th May 2013,RM Sotheby's • Villa Erba,RM Sotheby's,Italy,Villa Erba,ZFFGJ34B000080715,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/KWgHdN2iINurcTv8HyFSxaPvHZvPt-HfJ7fTGYh2r866yHBUFJxO8G5O4TsDrFUBf7aEFFMhkSE4c6wvSZ4FdQ.jpeg,/cars/ferrari/f40/1989/126676,/cars/ferrari/f40/126676,1989 Ferrari F40,470400,"€470,400",403109,"£403,109",608651,"$608,651",,https://rmsothebys.com/en/auctions/ve13/villa-erba/lots/r128-1989-ferrari-f40/293611,1989,https://www.theclassicvaluer.com,Sold
8th Mar 2013,Gooding & Co • The Amelia Island Auction 2013,Gooding & Co,United States,The Amelia Island Auction 2013,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/K-wLvw3XCT7CiY1baR8Pb6hbdWYI9pHZlcAtNj7dqA65oanLHxUrMepPVxZrmFaK0U42kPC2cEBbWBb806qq3Q.jpeg,/cars/ferrari/f40/1990/368480,/cars/ferrari/f40/368480,1990 Ferrari F40,550000,"€550,000",475585,"£475,585",715000,"$715,000",,https://www.goodingco.com/#413411990ferrarif40,1990,https://www.theclassicvaluer.com,Sold
15th Sep 2012,Bonhams • Collectors' Motor Cars and Automobilia,Bonhams,United Kingdom,Collectors' Motor Cars and Automobilia,ZFFGJ34B000080774,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/CIPfvm3XHiGxAgP3-9bnFpBIjGNxNzIxdEZWDZ7ZU7PodFlDSi5Wju88R7X8Z-jQVdAkafPX8vknWS3kunHCWw.jpeg,/cars/ferrari/f40/1989/449720,/cars/ferrari/f40/449720,1989 Ferrari F40 Berlinetta Registration no. F494 TRK Chassis no. ZFFGJ34B000080774 Engine no. 18302,0,Not Sold,0,Not Sold,0,Not Sold,F494 TRK,https://cars.bonhams.com/auction/20145/lot/150/1989-ferrari-f40-berlinetta-chassis-no-zffgj34b000080774-engine-no-18302/,1989,https://www.theclassicvaluer.com,Not Sold
18th Aug 2012,RM Sotheby's • Monterey,RM Sotheby's,United States,Monterey,ZFFMN34A2M0089441,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/U6vfqBV8inCAdm3cwDmOj62vFGC1GM79IJc2l3-cgedWpP3Kvsyspn4MPemjh89oyNoJTAA0zeq6tU1jMtt-sg.jpeg,/cars/ferrari/f40/1991/126712,/cars/ferrari/f40/126712,1991 Ferrari F40,579557,"€579,557",455040,"£455,040",715000,"$715,000",,https://rmsothebys.com/en/auctions/mo12/monterey/lots/r207-1991-ferrari-f40/280798,1991,https://www.theclassicvaluer.com,Sold
3rd Feb 2012,Artcurial • Artcurial Motorcars at Rétromobile,Artcurial,France,Artcurial Motorcars at Rétromobile,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/ZgGw9E-_khEYdF2rmu8tvumkKVaqBR7d2lw0i33q9yHyl3Chu7tzPQDIi1E6w8JBSBamOotiCs3MrYcExo2rQQ.jpeg,/cars/ferrari/f40/1989/228470,/cars/ferrari/f40/228470,1989 Ferrari F40 berlinette ex-Nigel Mansell,374561,"€374,561",311335,"£311,335",493484,"$493,484",,https://www.artcurial.com/en/lot-1989-ferrari-f40-berlinette-ex-nigel-mansell-2107-313,1989,https://www.theclassicvaluer.com,Sold
20th Jan 2012,RM Sotheby's • Arizona,RM Sotheby's,United States,Arizona,ZFFMN34A7M0087345,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/XlJHheZUyJqtAT-wSDo_j-wge_FAHHQL5n5pagUL1P3ZunbYffvyFE57CUL_5cmiVvZNexoAGjY-lN60CFCKTQ.jpeg,/cars/ferrari/f40/1991/126714,/cars/ferrari/f40/126714,1991 Ferrari F40 Berlinetta,605333,"€605,333",504787,"£504,787",781000,"$781,000",,https://rmsothebys.com/en/auctions/az12/arizona/lots/r205-1991-ferrari-f40-berlinetta/280386,1991,https://www.theclassicvaluer.com,Sold
1st Jul 2011,"Bonhams • Goodwood Festival of Speed, Collectors' Motor Cars, Watches and Automobilia",Bonhams,United Kingdom,"Goodwood Festival of Speed, Collectors' Motor Cars, Watches and Automobilia",84482,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/EALN5lIHj8vAh2aFxmzgpjxq_CwBBewOb4CENsLXafP-gLtpo3mOr4mU31Vp3BKLaTJ6_Oxiofa7_ClsSUWyJA.jpeg,/cars/ferrari/f40/1989/412462,/cars/ferrari/f40/412462,1989 Ferrari F40 Berlinetta,390608,"€390,608",353500,"£353,500",565912,"$565,912",SFA 44,https://cars.bonhams.com/auction/19286/lot/436/1989-ferrari-f40-berlinetta-chassis-no-84482/,1989,https://www.theclassicvaluer.com,Sold
11th Apr 2011,"Bonhams • RAF Museum, Hendon, Collectors' Motor Cars and Automobilia",Bonhams,United Kingdom,"RAF Museum, Hendon, Collectors' Motor Cars and Automobilia",84901,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/PP9FOv3QGCeKaFGB-CrSM592FLFYE1uOUNYt_1ACI0geqpgbz-mnvEdX-6W-ThXXaekxBodTlk0iuibTV2Ya_Q.jpeg,/cars/ferrari/f40/1990/415436,/cars/ferrari/f40/415436,"200 kilometres since total restoration,1990 Ferrari F40 Berlinetta",0,Not Sold,0,Not Sold,0,Not Sold,G739 AUD,https://cars.bonhams.com/auction/19280/lot/347/200-kilometres-since-total-restoration1990-ferrari-f40-berlinetta-chassis-no-84901/,1990,https://www.theclassicvaluer.com,Not Sold
11th Mar 2011,Gooding & Co • Amelia Island Auction 2011,Gooding & Co,United States,Amelia Island Auction 2011,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/UJ-v-Nfu0DMdHs6b7SRQmPLIuWG8yaMbXJbdTuhUQ2cInwyzQ_oyBC06URr9V3xuns4hLybQMvLddXFEBLyNXA.jpeg,/cars/ferrari/f40/1990/368763,/cars/ferrari/f40/368763,1990 Ferrari F40,377939,"€377,939",321021,"£321,021",522500,"$522,500",,https://www.goodingco.com/lot/1990-ferrari-f40/?filtersInput%5BitemType%5D%5B0%5D=Cars&filtersInput%5BauctionYear%5D%5B0%5D=2011&sortBy=YEAR_ASC&pageNumber=19,1990,https://www.theclassicvaluer.com,Sold
17th Jan 2011,Gooding & Co • Scottsdale Auctions 2011,Gooding & Co,United States,Scottsdale Auctions 2011,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/f1xL2mYujhWAw9glqP8nmwl14tNObMjR5fCpFkr2hjkZngaQXu6I6k5IwIRMjUeLMBH0vdRu01U53aVtwMntcw.jpeg,/cars/ferrari/f40/1990/368781,/cars/ferrari/f40/368781,1990 Ferrari F40,370454,"€370,454",318868,"£318,868",495000,"$495,000",,https://www.goodingco.com/lot/1990-ferrari-f40-2/?filtersInput%5BitemType%5D%5B0%5D=Cars&filtersInput%5BauctionYear%5D%5B0%5D=2011&sortBy=YEAR_ASC&pageNumber=19,1990,https://www.theclassicvaluer.com,Sold
27th Oct 2010,RM Sotheby's • Automobiles of London,RM Sotheby's,United Kingdom,Automobiles of London,ZFFGJ34B000080693,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/NUjcU8CAWfPubgbbbRAaphV30TipOd6B6kOLPMQ8rFVSmtpBurMw_W26UGGMSnQZ_qg4_t-rxtNgLg57LocYlg.jpeg,/cars/ferrari/f40/1989/126678,/cars/ferrari/f40/126678,1989 Ferrari F40,362698,"€362,698",316400,"£316,400",500633,"$500,633",,https://rmsothebys.com/en/auctions/lf10/automobiles-of-london/lots/r214-1989-ferrari-f40/194835,1989,https://www.theclassicvaluer.com,Sold
25th Sep 2010,Historics • Brooklands Museum 25th September 2010 Sale,Historics,United Kingdom,Brooklands Museum 25th September 2010 Sale,ZFFGJ34B00078375,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/M21w1js6Jrm5idTxD9nqx_XptB1JzfjZ9QUc463ePI98fxZV6vQngTcgtwz1tc1PAOOe9yXIB81-wybq8XWvNw.jpeg,/cars/ferrari/f40/1989/126680,/cars/ferrari/f40/126680,"1989 Ferrari F40, (Non Cat, Non Adjust)",0,Not Sold,0,Not Sold,0,Not Sold,F311 UJB,https://www.historics.co.uk/buying/auctions/2010-09-25/car/ferrari-f40/,1989,https://www.theclassicvaluer.com,Not Sold
17th Aug 2010,Gooding & Co • Pebble Beach Auctions 2010,Gooding & Co,United States,Pebble Beach Auctions 2010,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/APjhroKyWRzQErKt_IOH_9woUVJ96okylVCNdv6-69wEzvLNfwbekMoPXstFc4ALvYawzu-ug8T2jVHuuxnvFg.jpeg,/cars/ferrari/f40/1991/368636,/cars/ferrari/f40/368636,1991 Ferrari F40,447498,"€447,498",373616,"£373,616",583000,"$583,000",,https://www.goodingco.com/lot/1991-ferrari-f40/?filtersInput%5BitemType%5D%5B0%5D=Cars&filtersInput%5BauctionYear%5D%5B0%5D=2010&sortBy=ESTIMATE_HL&pageNumber=3,1991,https://www.theclassicvaluer.com,Sold
13th Aug 2010,Bonhams • Exceptional Motorcars and Automobilia,Bonhams,United States,Exceptional Motorcars and Automobilia,ZFFMN34A7L0085416,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/UT-UsDO17DXG2zB6fjU6LeT6J7Z9j-WJsLHcWs1LcAW2McD43U83vCcm3rsTIP98NrR5kd1Pgg8plrEzg67b3A.jpeg,/cars/ferrari/f40/1990/450732,/cars/ferrari/f40/450732,1990 Ferrari F40 Chassis no. ZFFMN34A7L0085416,296669,"€296,669",247689,"£247,689",386500,"$386,500",,https://cars.bonhams.com/auction/18267/lot/228/1990-ferrari-f40-chassis-no-zffmn34a7l0085416/,1990,https://www.theclassicvaluer.com,Sold
30th Apr 2010,Bonhams • Les Grandes Marques a Monaco,Bonhams,France,Les Grandes Marques a Monaco,80696,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/URQqfA-TNJedMwcj2AsBUn-k7ToBGz9nuGu5XWAqDFlAnc7FcLQS5Zc0QayJwfskVtYCjEDozaV1wvyP0EJUzQ.jpeg,/cars/ferrari/f40/1989/412568,/cars/ferrari/f40/412568,1989 Ferrari F40 Berlinetta,255000,"€255,000",225637,"£225,637",343434,"$343,434",,https://cars.bonhams.com/auction/18297/lot/132/1989-ferrari-f40-berlinetta-chassis-no-80696/,1989,https://www.theclassicvaluer.com,Sold
15th Aug 2009,RM Sotheby's • Sports & Classics of Monterey,RM Sotheby's,United States,Sports & Classics of Monterey,ZFFMN34A0M0089888,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/tWmAYcHknBbrtD71YLz_uRm3FNRHcFkbLgkHwVjUdwGIW9yNDEmCRmzzLmyrC5k2vKkf8iqELkoftycj2s2Iew.jpeg,/cars/ferrari/f40/1991/125348,/cars/ferrari/f40/125348,1991 Ferrari F40,323816,"€323,816",279342,"£279,342",462000,"$462,000",,https://rmsothebys.com/en/auctions/mo09/sports---classics-of-monterey/lots/r279-1991-ferrari-f40/199361,1991,https://www.theclassicvaluer.com,Sold
17th May 2009,RM Sotheby's • Ferrari – Leggenda e Passione,RM Sotheby's,Italy,Ferrari – Leggenda e Passione,ZFFGJ34B000088835,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/p2NS3s5PRzrsgdjsd6AL6-mdVryF2-JGXdMMOc7v2VfAb-Uvg6TehBCDMu77GLEv1eet4BeA3rwHnjxx8O3IXg.jpeg,/cars/ferrari/f40/1991/126715,/cars/ferrari/f40/126715,1991 Ferrari F40,286000,"€286,000",254683,"£254,683",386615,"$386,615",,https://rmsothebys.com/en/auctions/ff09/ferrari---leggenda-e-passione/lots/r132-1991-ferrari-f40/186936,1991,https://www.theclassicvaluer.com,Sold
17th Jan 2009,Gooding & Co • Scottsdale Auctions 2009,Gooding & Co,United States,Scottsdale Auctions 2009,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/aACG5OpQ1fM5bBZ1LuUjOcBw8MTz_pYf5K-QItOki1Pr7ArIKeKtsJW6DFrftjqMW6EHQ_86GBFO25IQF_cHww.jpeg,/cars/ferrari/f40/1991/373568,/cars/ferrari/f40/373568,1991 Ferrari F40,0,Not Sold,0,Not Sold,0,Not Sold,,https://www.goodingco.com/lot/1991-ferrari-f40-2/?filtersInput%5BitemType%5D%5B0%5D=Cars&filtersInput%5BauctionYear%5D%5B0%5D=2009&sortBy=ESTIMATE_HL&pageNumber=3,1991,https://www.theclassicvaluer.com,Not Sold
16th Jan 2009,RM Sotheby's • Automobiles of Arizona,RM Sotheby's,United States,Automobiles of Arizona,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/Lf_Hcv3h9tQKKoQ_bi2X3jo44WFlTI80bXLphXJ2szoZYku6PUSCkpOKPSLXYRXzdZkqnp8U26EiTdVxAFhLKA.jpeg,/cars/ferrari/f40/1992/126728,/cars/ferrari/f40/126728,1992 Ferrari F40,323286,"€323,286",287498,"£287,498",429000,"$429,000",,https://rmsothebys.com/en/auctions/az09/automobiles-of-arizona/lots/r245-1992-ferrari-f40/202045,1992,https://www.theclassicvaluer.com,Sold
16th Aug 2008,RM Sotheby's • Sports & Classics of Monterey,RM Sotheby's,United States,Sports & Classics of Monterey,ZFFMN34A0L0087041,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/lFJM1l5NJi180ffTw58-SasZRBfcrx5sJi_hNnksPnUxY4CV1GWS-bpVMB3rR8gBqEUxClHIo7imPoL2imcdbQ.jpeg,/cars/ferrari/f40/1990/126702,/cars/ferrari/f40/126702,1990 Ferrari F40,511576,"€511,576",404503,"£404,503",753500,"$753,500",,https://rmsothebys.com/en/auctions/mo08/sports---classics-of-monterey/lots/r207-1990-ferrari-f40/199048,1990,https://www.theclassicvaluer.com,Sold
18th May 2008,RM Sotheby's • Ferrari – Leggenda e Passione,RM Sotheby's,Italy,Ferrari – Leggenda e Passione,ZFFGJ34B000079883,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/qhnJp6qtak84J3xNvLW-wZVw096EQNvtMj1dKawiZKBlsgnG-f2nK6damRdCLnlNdG8zrrCOtcnltqg6EgEasg.jpeg,/cars/ferrari/f40/1989/126679,/cars/ferrari/f40/126679,1989 Ferrari F40 Valeo,418000,"€418,000",332665,"£332,665",647816,"$647,816",,https://rmsothebys.com/en/auctions/ff08/ferrari---leggenda-e-passione/lots/r144-1989-ferrari-f40-valeo/192734,1989,https://www.theclassicvaluer.com,Sold
18th May 2008,RM Sotheby's • Ferrari – Leggenda e Passione,RM Sotheby's,Italy,Ferrari – Leggenda e Passione,ZFFGJ34B000089307,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/-CfocK1pX6ANSRDOA1Pu8OvMLEOf-__ei6KVlj5DN8APGrQJ4mDbUJ0FgAJGp-xT9v43I3qw_ZceEFst3_8s9g.jpeg,/cars/ferrari/f40/1991/126716,/cars/ferrari/f40/126716,1991 Ferrari F40,396000,"€396,000",315157,"£315,157",613721,"$613,721",,https://rmsothebys.com/en/auctions/ff08/ferrari---leggenda-e-passione/lots/r142-1991-ferrari-f40/192638,1991,https://www.theclassicvaluer.com,Sold
20th May 2007,RM Sotheby's • Ferrari – Leggenda e Passione,RM Sotheby's,Italy,Ferrari – Leggenda e Passione,ZFFGJ34B000093762,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/lEdA8DnQCPSxGR01gENzDeZspHbPyxaHP9wAU2kiene114GEtWqYghYizSG3TbsmHLu4uK_fX4hVNX9S0BGcFA.jpeg,/cars/ferrari/f40/1992/126727,/cars/ferrari/f40/126727,1992 Ferrari F40,275000,"€275,000",188072,"£188,072",370618,"$370,618",LIP UF 40,https://rmsothebys.com/en/auctions/ff07/ferrari---leggenda-e-passione/lots/l216-1992-ferrari-f40/194083,1992,https://www.theclassicvaluer.com,Sold
20th May 2006,Bonhams • Les Grandes Marques a Monaco - Important Historic Motor Cars and Automobilia,Bonhams,France,Les Grandes Marques a Monaco - Important Historic Motor Cars and Automobilia,,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/8oCtW3TrXNCK4LEcwgllqOYD-ceHExb2EfJozo-Seg_OZnp6IUOifgw-G2q0BBehLzZxrfJxqfTM7xmtUdyBug.jpeg,/cars/ferrari/f40/1989/412663,/cars/ferrari/f40/412663,1989 Ferrari F40 Berlinetta,200000,"€200,000",138840,"£138,840",250740,"$250,740",E588 TDA,https://www.bonhams.com/auctions/14487/lot/192/?category=list&length=236&page=1,1989,https://www.theclassicvaluer.com,Sold
15th May 2004,"Bonhams • Les Grandes Marques à Monaco, An Important Sale of Collector’s Motor Cars & Automobilia",Bonhams,France,"Les Grandes Marques à Monaco, An Important Sale of Collector’s Motor Cars & Automobilia",,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/PbY_OS0bopBV0qL7IB-DZhJiqs07RfobzMZ6SUDFcn0ou5_JS5Y93aNLdg9xLGu168kl7xklyQHRNGOm917ytQ.jpeg,/cars/ferrari/f40/1989/412655,/cars/ferrari/f40/412655,"One owner from new , 1989 Ferrari F40 Berlinetta",206000,"€206,000",138782,"£138,782",246108,"$246,108",,https://www.bonhams.com/auctions/11230/lot/219/?category=list&length=255&page=1,1989,https://www.theclassicvaluer.com,Sold
8th Feb 2004,RM Sotheby's • The Florida Collector Car Auction,RM Sotheby's,United States,The Florida Collector Car Auction,ZFFMN34A8L0087031,https://tcv-images.s3.eu-west-2.amazonaws.com/cars/TjdPIx5UvXflaRhZVQd_qie5PYBKNSEl-6tT1kHV_gmNPffRjVzoenj3VyYUomufJgEYH-1OKliXXUgttlBjVQ.jpeg,/cars/ferrari/f40/1990/126695,/cars/ferrari/f40/126695,1990 Ferrari F 40 Coupe,231463,"€231,463",158124,"£158,124",290000,"$290,000",,https://rmsothebys.com/en/auctions/br04/the-florida-collector-car-auction/lots/r089-1990-ferrari-f-40-coupe/211063,1990,https://www.theclassicvaluer.com,Sold
8th Mar 2003,RM Sotheby's • Vintage Motor Cars at Amelia Island,RM Sotheby's,United States,Vintage Motor Cars at Amelia Island,,https://static.wixstatic.com/media/115a18_5c677fbee8f14fa8b09ff5c89dd23733~mv2.jpg,/cars/ferrari/f40/1990/126696,/cars/ferrari/f40/126696,1990 Ferrari F40,279011,"€279,011",191597,"£191,597",308000,"$308,000",,https://rmsothebys.com/en/auctions/am03/vintage-motor-cars-at-amelia-island/lots/048-1990-ferrari-f40/203253,1990,https://www.theclassicvaluer.com,Sold
